OrderID,Date,Region,Product,Units,Unit Cost,Total
1,2023-01-15,East,Keyboard,8,75.50,604.00
2,2023-01-16,West,Mouse,3,25.00,75.00
3,2023-01-17,North,Laptop,2,1200.00,2400.00
4,2023-01-18,South,Webcam,5,80.00,400.00
5,2023-01-19,East,Monitor,4,300.00,1200.00
6,2023-01-20,Central,Headphones,10,100.00,1000.00
7,2023-01-21,West,Desk Chair,1,150.00,150.00
8,2023-01-22,North,Keyboard,7,75.50,528.50
9,2023-01-23,South,Mouse,9,25.00,225.00
10,2023-01-24,East,Laptop,3,1200.00,3600.00
11,2023-01-25,West,Webcam,6,80.00,480.00
12,2023-01-26,Central,Monitor,2,300.00,600.00
13,2023-01-27,North,Headphones,8,100.00,800.00
14,2023-01-28,South,Desk Chair,4,150.00,600.00
15,2023-01-29,East,Keyboard,5,75.50,377.50
16,2023-01-30,West,Mouse,2,25.00,50.00
17,2023-01-31,North,Laptop,1,1200.00,1200.00
18,2023-02-01,South,Webcam,7,80.00,560.00
19,2023-02-02,Central,Monitor,3,300.00,900.00
20,2023-02-03,East,Headphones,9,100.00,900.00
21,2023-02-04,West,Desk Chair,6,150.00,900.00
22,2023-02-05,North,Keyboard,4,75.50,302.00
23,2023-02-06,South,Mouse,1,25.00,25.00
24,2023-02-07,East,Laptop,5,1200.00,6000.00
25,2023-02-08,West,Webcam,8,80.00,640.00
26,2023-02-09,Central,Monitor,1,300.00,300.00
27,2023-02-10,North,Headphones,10,100.00,1000.00
28,2023-02-11,South,Desk Chair,2,150.00,300.00
29,2023-02-12,East,Keyboard,3,75.50,226.50
30,2023-02-13,West,Mouse,7,25.00,175.00
31,2023-02-14,North,Laptop,4,1200.00,4800.00
32,2023-02-15,South,Webcam,9,80.00,720.00
33,2023-02-16,East,Monitor,6,300.00,1800.00
34,2023-02-17,West,Headphones,5,100.00,500.00
35,2023-02-18,Central,Desk Chair,8,150.00,1200.00
36,2023-02-19,North,Keyboard,1,75.50,75.50
37,2023-02-20,South,Mouse,4,25.00,100.00
38,2023-02-21,East,Laptop,7,1200.00,8400.00
39,2023-02-22,West,Webcam,2,80.00,160.00
40,2023-02-23,North,Monitor,9,300.00,2700.00
41,2023-02-24,South,Headphones,3,100.00,300.00
42,2023-02-25,East,Desk Chair,10,150.00,1500.00
43,2023-02-26,West,Keyboard,6,75.50,453.00
44,2023-02-27,Central,Mouse,5,25.00,125.00
45,2023-02-28,North,Laptop,8,1200.00,9600.00
46,2023-03-01,South,Webcam,1,80.00,80.00
47,2023-03-02,East,Monitor,4,300.00,1200.00
48,2023-03-03,West,Headphones,7,100.00,700.00
49,2023-03-04,North,Desk Chair,2,150.00,300.00
50,2023-03-05,South,Keyboard,9,75.50,679.50
51,2023-03-06,East,Mouse,3,25.00,75.00
52,2023-03-07,West,Laptop,6,1200.00,7200.00
53,2023-03-08,Central,Webcam,5,80.00,400.00
54,2023-03-09,North,Monitor,8,300.00,2400.00
55,2023-03-10,South,Headphones,1,100.00,100.00
56,2023-03-11,East,Desk Chair,4,150.00,600.00
57,2023-03-12,West,Keyboard,7,75.50,528.50
58,2023-03-13,North,Mouse,2,25.00,50.00
59,2023-03-14,South,Laptop,9,1200.00,10800.00
60,2023-03-15,East,Webcam,3,80.00,240.00
61,2023-03-16,West,Monitor,6,300.00,1800.00
62,2023-03-17,Central,Headphones,5,100.00,500.00
63,2023-03-18,North,Desk Chair,8,150.00,1200.00
64,2023-03-19,South,Keyboard,1,75.50,75.50
65,2023-03-20,East,Mouse,4,25.00,100.00
66,2023-03-21,West,Laptop,7,1200.00,8400.00
67,2023-03-22,North,Webcam,2,80.00,160.00
68,2023-03-23,South,Monitor,9,300.00,2700.00
69,2023-03-24,East,Headphones,3,100.00,300.00
70,2023-03-25,West,Desk Chair,10,150.00,1500.00
71,2023-03-26,Central,Keyboard,6,75.50,453.00
72,2023-03-27,North,Mouse,5,25.00,125.00
73,2023-03-28,South,Laptop,8,1200.00,9600.00
74,2023-03-29,East,Webcam,1,80.00,80.00
75,2023-03-30,West,Monitor,4,300.00,1200.00
76,2023-03-31,North,Headphones,7,100.00,700.00
77,2023-04-01,South,Desk Chair,2,150.00,300.00
78,2023-04-02,East,Keyboard,9,75.50,679.50
79,2023-04-03,West,Mouse,3,25.00,75.00
80,2023-04-04,Central,Laptop,6,1200.00,7200.00
81,2023-04-05,North,Webcam,5,80.00,400.00
82,2023-04-06,South,Monitor,8,300.00,2400.00
83,2023-04-07,East,Headphones,1,100.00,100.00
84,2023-04-08,West,Desk Chair,4,150.00,600.00
85,2023-04-09,North,Keyboard,7,75.50,528.50
86,2023-04-10,South,Mouse,2,25.00,50.00
87,2023-04-11,East,Laptop,9,1200.00,10800.00
88,2023-04-12,West,Webcam,3,80.00,240.00
89,2023-04-13,Central,Monitor,6,300.00,1800.00
90,2023-04-14,North,Headphones,5,100.00,500.00
91,2023-04-15,South,Desk Chair,8,150.00,1200.00
92,2023-04-16,East,Keyboard,1,75.50,75.50
93,2023-04-17,West,Mouse,4,25.00,100.00
94,2023-04-18,North,Laptop,7,1200.00,8400.00
95,2023-04-19,South,Webcam,2,80.00,160.00
96,2023-04-20,East,Monitor,9,300.00,2700.00
97,2023-04-21,West,Headphones,3,100.00,300.00
98,2023-04-22,Central,Desk Chair,10,150.00,1500.00
99,2023-04-23,North,Keyboard,6,75.50,453.00
100,2023-04-24,South,Mouse,5,25.00,125.00
101,2023-04-25,East,Laptop,8,1200.00,9600.00
102,2023-04-26,West,Webcam,1,80.00,80.00
103,2023-04-27,North,Monitor,4,300.00,1200.00
104,2023-04-28,South,Headphones,7,100.00,700.00
105,2023-04-29,East,Desk Chair,2,150.00,300.00
106,2023-04-30,West,Keyboard,9,75.50,679.50
107,2023-05-01,Central,Mouse,3,25.00,75.00
108,2023-05-02,North,Laptop,6,1200.00,7200.00
109,2023-05-03,South,Webcam,5,80.00,400.00
110,2023-05-04,East,Monitor,8,300.00,2400.00
111,2023-05-05,West,Headphones,1,100.00,100.00
112,2023-05-06,North,Desk Chair,4,150.00,600.00
113,2023-05-07,South,Keyboard,7,75.50,528.50
114,2023-05-08,East,Mouse,2,25.00,50.00
115,2023-05-09,West,Laptop,9,1200.00,10800.00
116,2023-05-10,Central,Webcam,3,80.00,240.00
117,2023-05-11,North,Monitor,6,300.00,1800.00
118,2023-05-12,South,Headphones,5,100.00,500.00
119,2023-05-13,East,Desk Chair,8,150.00,1200.00
120,2023-05-14,West,Keyboard,1,75.50,75.50
121,2023-05-15,North,Mouse,4,25.00,100.00
122,2023-05-16,South,Laptop,7,1200.00,8400.00
123,2023-05-17,East,Webcam,2,80.00,160.00
124,2023-05-18,West,Monitor,9,300.00,2700.00
125,2023-05-19,Central,Headphones,3,100.00,300.00
126,2023-05-20,North,Desk Chair,10,150.00,1500.00
127,2023-05-21,South,Keyboard,6,75.50,453.00
128,2023-05-22,East,Mouse,5,25.00,125.00
129,2023-05-23,West,Laptop,8,1200.00,9600.00
130,2023-05-24,North,Webcam,1,80.00,80.00
131,2023-05-25,South,Monitor,4,300.00,1200.00
132,2023-05-26,East,Headphones,7,100.00,700.00
133,2023-05-27,West,Desk Chair,2,150.00,300.00
134,2023-05-28,Central,Keyboard,9,75.50,679.50
135,2023-05-29,North,Mouse,3,25.00,75.00
136,2023-05-30,South,Laptop,6,1200.00,7200.00
137,2023-05-31,East,Webcam,5,80.00,400.00
138,2023-06-01,West,Monitor,8,300.00,2400.00
139,2023-06-02,North,Headphones,1,100.00,100.00
140,2023-06-03,South,Desk Chair,4,150.00,600.00
141,2023-06-04,East,Keyboard,7,75.50,528.50
142,2023-06-05,West,Mouse,2,25.00,50.00
143,2023-06-06,Central,Laptop,9,1200.00,10800.00
144,2023-06-07,North,Webcam,3,80.00,240.00
145,2023-06-08,South,Monitor,6,300.00,1800.00
146,2023-06-09,East,Headphones,5,100.00,500.00
147,2023-06-10,West,Desk Chair,8,150.00,1200.00
148,2023-06-11,North,Keyboard,1,75.50,75.50
149,2023-06-12,South,Mouse,4,25.00,100.00
150,2023-06-13,East,Laptop,7,1200.00,8400.00
151,2023-06-14,West,Webcam,2,80.00,160.00
